model_name,ec_number,accuracy,ci_lower,ci_upper,expected_proportion,p_value,significant,sample_size
DNN ESM2 3B,1,1.0,0.9049661471446959,1.0,0.918918918918919,0.07912537645200163,False,30
DNN ESM2 3B,2,0.9444444444444444,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ESM2 3B,3,0.9166666666666666,0.0,1.0,0.918918918918919,1.0,False,3
DNN ESM2 3B,1.11,1.0,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ESM2 3B,1.14,1.0,0.8911696442392504,1.0,0.918918918918919,0.11097036572887342,False,26
DNN ESM2 3B,2.5,0.9444444444444444,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ESM2 3B,3.13,0.9166666666666666,0.0,1.0,0.918918918918919,1.0,False,3
DNN ESM2 3B,1.11.1,1.0,0.472870804501588,1.0,0.6216216216216216,0.14931534697392587,False,4
DNN ESM2 3B,1.14.11,0.8888888888888888,0.605836697563026,1.0,0.6216216216216216,0.061054951120852914,False,10
DNN ESM2 3B,1.14.19,0.8055555555555556,0.22395539421168306,1.0,0.6216216216216216,0.9279458416405004,False,13
DNN ESM2 3B,1.14.20,0.8055555555555556,0.0,1.0,0.6216216216216216,1.0,False,3
DNN ESM2 3B,2.5.1,0.9444444444444444,0.472870804501588,1.0,0.6216216216216216,0.14931534697392587,False,4
DNN ESM2 3B,3.13.1,0.9166666666666666,0.0,1.0,0.6216216216216216,1.0,False,3
DNN ESM2 3B,1.11.1.10,1.0,0.472870804501588,1.0,0.4666666666666667,0.04742716049382716,True,4
DNN ESM2 3B,1.14.19.56,0.9722222222222222,0.0,1.0,0.4666666666666667,1.0,False,1
DNN ESM2 3B,1.14.19.58,0.9722222222222222,0.0,1.0,0.4666666666666667,1.0,False,1
DNN ESM2 3B,1.14.19.59,0.9722222222222222,0.0,1.0,0.4666666666666667,1.0,False,1
DNN ESM2 3B,2.5.1.63,1.0,0.3684031498640387,1.0,0.4666666666666667,0.10162962962962964,False,3
DNN ESM2 3B,2.5.1.94,0.9166666666666666,0.0,1.0,0.4666666666666667,1.0,False,2
DNN ESM2 3B,3.13.1.8,0.9166666666666666,0.0,1.0,0.4666666666666667,1.0,False,3
DNN ESM1b,1,1.0,0.9049661471446959,1.0,0.918918918918919,0.07912537645200163,False,30
DNN ESM1b,2,0.9444444444444444,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ESM1b,3,0.9166666666666666,0.0,1.0,0.918918918918919,1.0,False,3
DNN ESM1b,1.11,1.0,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ESM1b,1.14,1.0,0.8911696442392504,1.0,0.918918918918919,0.11097036572887342,False,26
DNN ESM1b,2.5,0.9444444444444444,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ESM1b,3.13,0.9166666666666666,0.0,1.0,0.918918918918919,1.0,False,3
DNN ESM1b,1.11.1,1.0,0.472870804501588,1.0,0.5675675675675675,0.10376963345198194,False,4
DNN ESM1b,1.14.11,0.9166666666666666,0.605836697563026,1.0,0.5675675675675675,0.029897507727180275,True,10
DNN ESM1b,1.14.19,0.75,0.11266578079028217,1.0,0.5675675675675675,0.985225147510857,False,13
DNN ESM1b,1.14.20,0.8611111111111112,0.0,1.0,0.5675675675675675,1.0,False,3
DNN ESM1b,2.5.1,0.9444444444444444,0.472870804501588,1.0,0.5675675675675675,0.10376963345198194,False,4
DNN ESM1b,3.13.1,0.9166666666666666,0.0,1.0,0.5675675675675675,1.0,False,3
DNN ESM1b,1.11.1.10,1.0,0.472870804501588,1.0,0.5333333333333333,0.08090864197530862,False,4
DNN ESM1b,1.14.19.56,0.9722222222222222,0.0,1.0,0.5333333333333333,1.0,False,1
DNN ESM1b,1.14.19.58,0.9722222222222222,0.0,1.0,0.5333333333333333,1.0,False,1
DNN ESM1b,1.14.19.59,0.9722222222222222,0.0,1.0,0.5333333333333333,1.0,False,1
DNN ESM1b,2.5.1.63,1.0,0.3684031498640387,1.0,0.5333333333333333,0.1517037037037037,False,3
DNN ESM1b,2.5.1.94,0.9444444444444444,0.02532056551910363,1.0,0.5333333333333333,0.7822222222222222,False,2
DNN ESM1b,3.13.1.8,0.9166666666666666,0.0,1.0,0.5333333333333333,1.0,False,3
DNN ProtBERT,1,0.8888888888888888,0.7203848341065172,1.0,0.8108108108108109,0.3046046429922318,False,30
DNN ProtBERT,2,0.9444444444444444,0.472870804501588,1.0,0.8108108108108109,0.4321933921365348,False,4
DNN ProtBERT,3,0.9166666666666666,0.0,1.0,0.8108108108108109,1.0,False,3
DNN ProtBERT,1.11,1.0,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ProtBERT,1.14,1.0,0.8911696442392504,1.0,0.918918918918919,0.11097036572887342,False,26
DNN ProtBERT,2.5,0.9444444444444444,0.472870804501588,1.0,0.918918918918919,0.713031591202677,False,4
DNN ProtBERT,3.13,0.9166666666666666,0.0,1.0,0.918918918918919,1.0,False,3
DNN ProtBERT,1.11.1,0.9444444444444444,0.09761146288641437,1.0,0.5405405405405406,0.7457203516666925,False,4
DNN ProtBERT,1.14.11,0.8888888888888888,0.605836697563026,1.0,0.5405405405405406,0.02023048624414295,True,10
DNN ProtBERT,1.14.19,0.7777777777777778,0.16565942671507175,1.0,0.5405405405405406,0.9203112926008433,False,13
