accession,EC1,EC2,EC3,EC4
Q7XQ85,4,4.4,4.4.1,4.4.1.14
A0A0P0WIY3,4,4.4,4.4.1,4.4.1.14
Q43309,4,4.4,4.4.1,4.4.1.14
P29535,4,4.4,4.4.1,4.4.1.14
A0A0P0UZP7,4,4.4,4.4.1,4.4.1.14
Q9SNN8,4,4.4,4.4.1,4.4.1.14
Q9T065,4,4.4,4.4.1,4.4.1.14
P27486,4,4.4,4.4.1,4.4.1.14
P31531,4,4.4,4.4.1,4.4.1.14
Q01912,4,4.4,4.4.1,4.4.1.14
A7F996,4,4.2,4.2.1,4.2.1.10
B6Q3C6,4,4.2,4.2.1,4.2.1.10
Q4PIL0,4,4.2,4.2.1,4.2.1.10
A1C408,1,1.13,1.13.11,1.13.11.6
B0XVP0,1,1.13,1.13.11,1.13.11.6
Q75CP6,1,1.13,1.13.11,1.13.11.6
Q0D1U6,1,1.13,1.13.11,1.13.11.6
Q87VV5,3,3.2,3.2.2,
Q2K4W8,3,3.2,3.2.2,
Q98DR6,3,3.2,3.2.2,
Q7UG12,3,3.2,3.2.2,
Q2IW19,3,3.2,3.2.2,
Q214R5,3,3.2,3.2.2,
A8GX84,3,3.2,3.2.2,
Q59104,1,1.1,1.1.1,1.1.1.61
P56653,3,3.1,3.1.2,3.1.2.23
B9J8G8,5,5.1,5.1.1,5.1.1.8
B9JHU6,5,5.1,5.1.1,5.1.1.8
B0VB44,5,5.1,5.1.1,5.1.1.8
B9JQV3,5,5.1,5.1.1,5.1.1.4;5.1.1.8
Q6D2R1,3,3.1,3.1.3,3.1.3.89
O13287,1,1.1,1.1.1,1.1.1.44
Q9PKX7,1,1.1,1.1.1,1.1.1.44
O84066,1,1.1,1.1.1,1.1.1.44
O60037,1,1.1,1.1.1,1.1.1.44
P41572,1,1.1,1.1.1,1.1.1.44
C8VP36,1,1.1,1.1.1,1.1.1.44
P43774,1,1.1,1.1.1,1.1.1.44
P52209,1,1.1,1.1.1,1.1.1.44
A0A096SRM5,2,2.4,2.4.1,
I1L3T1,2,2.4,2.4.1,2.4.1.218;2.4.1.360
A0A517FNC4,1,1.14,1.14.14,
K4GGT4,2,2.4,2.4.1,
A0A2R4LMF9,2,2.4,2.4.1,
U3KPV4,2,2.4,2.4.1,2.4.1.87
A0A4Z3,2,2.4,2.4.1,2.4.1.87
P0C2L1,4,4.6,4.6.1,
C0JB14,4,4.6,4.6.1,
C0JB23,4,4.6,4.6.1,
Q802W2,1,1.2,1.2.1,1.2.1.3;1.2.1.47
Q0CGA6,1,1.14,1.14.99,1.14.99.55
A0A151V4J3,1,1.14,1.14.99,1.14.99.55
H9A1V3,6,6.2,6.2.1,
Q9SEY5,6,6.2,6.2.1,
Q9FFE6,6,6.2,6.2.1,
D9XDR8,4,4.2,4.2.3,4.2.3.7
D9J0Z7,2,2.1,2.1.1,2.1.1.273;2.1.1.277
D9J100,2,2.1,2.1.1,2.1.1.273;2.1.1.274;2.1.1.277
A0P8X0,3,3.2,3.2.1,3.2.1.1
P37898,3,3.4,3.4.11,
P21133,2,2.3,2.3.1,2.3.1.164
Q2T9S8,2,2.6,2.6.1,2.6.1.1
Q7TSV6,2,2.6,2.6.1,2.6.1.1
Q22067,2,2.6,2.6.1,2.6.1.1
P28734,2,2.6,2.6.1,2.6.1.1
P08906,2,2.6,2.6.1,2.6.1.1;2.6.1.3
P05201,2,2.6,2.6.1,2.6.1.1;2.6.1.3
Q9MA15,2,2.7,2.7.11,2.7.11.1
Q93Y08,2,2.7,2.7.11,2.7.11.1
Q9P7V2,7,7.6,7.6.2,7.6.2.2
Q8K440,7,7.6,7.6.2,
Q9BZC7,7,7.6,7.6.2,
Q9ESR9,7,7.6,7.6.2,
Q8R420,7,7.6,7.6.2,7.6.2.1;7.6.2.2
F1MWM0,7,7.6,7.6.2,7.6.2.1
O35600,7,7.6,7.6.2,7.6.2.1
A8APA8,3,3.5,3.5.1,3.5.1.135
P67604,3,3.5,3.5.1,3.5.1.135
A7FJ89,3,3.5,3.5.1,3.5.1.135
A4YGN2,1,1.3,1.3.1,1.3.1.84
Q975C8,1,1.3,1.3.1,1.3.1.84
Q9VIP7,3,3.5,3.5.1,3.5.1.23
A5G0K5,2,2.1,2.1.3,2.1.3.15
A3N2D4,2,2.1,2.1.3,2.1.3.15
B6JAC0,2,2.1,2.1.3,2.1.3.15
B9JBU0,2,2.1,2.1.3,2.1.3.15
A8EWE9,2,2.1,2.1.3,2.1.3.15
Q5WEF5,2,2.1,2.1.3,2.1.3.15
A8MLP2,2,2.1,2.1.3,2.1.3.15
P46316,2,2.1,2.1.3,2.1.3.15
A6LSD1,2,2.1,2.1.3,2.1.3.15
Q0TRG2,2,2.1,2.1.3,2.1.3.15
B6J4K5,2,2.1,2.1.3,2.1.3.15
A7MEM7,2,2.1,2.1.3,2.1.3.15
O19903,2,2.1,2.1.3,2.1.3.15
Q92ME2,2,2.1,2.1.3,2.1.3.15
Q7TTY7,2,2.1,2.1.3,2.1.3.15
Q2J2R7,2,2.1,2.1.3,2.1.3.15
Q6NCG4,2,2.1,2.1.3,2.1.3.15
Q16BI0,2,2.1,2.1.3,2.1.3.15
Q5LME7,2,2.1,2.1.3,2.1.3.15
B2A865,2,2.1,2.1.3,2.1.3.15
A8M4V8,2,2.1,2.1.3,2.1.3.15
A9NFE8,2,2.1,2.1.3,2.1.3.15
B0VRF9,2,2.1,2.1.3,2.1.3.15
A6VP44,2,2.1,2.1.3,2.1.3.15
A0KLN6,2,2.1,2.1.3,2.1.3.15
Q0G9L0,2,2.1,2.1.3,2.1.3.15
Q9BBS1,2,2.1,2.1.3,2.1.3.15
